"","sample","site","year","month","n_detections","region","season","all_sp_detections","prop_nn"
"1","CP_201706","CP","2017","06",0,"SJI","warm",62,0
"2","CP_201707","CP","2017","07",1,"SJI","warm",61,0.0163934426229508
"3","CP_201708","CP","2017","08",2,"SJI","warm",47,0.0425531914893617
"4","CP_201709","CP","2017","09",2,"SJI","warm",40,0.05
"5","CP_201710","CP","2017","10",1,"SJI","cool",72,0.0138888888888889
"6","CP_201711","CP","2017","11",1,"SJI","cool",70,0.0142857142857143
"7","CP_201801","CP","2018","01",0,"SJI","cool",35,0
"8","CP_201803","CP","2018","03",0,"SJI","cool",53,0
"9","CP_201805","CP","2018","05",0,"SJI","warm",73,0
"10","CP_201807","CP","2018","07",0,"SJI","warm",74,0
"11","FH_201706","FH","2017","06",0,"SJI","warm",34,0
"12","FH_201707","FH","2017","07",0,"SJI","warm",49,0
"13","FH_201708","FH","2017","08",0,"SJI","warm",76,0
"14","FH_201709","FH","2017","09",0,"SJI","warm",78,0
"15","FH_201710","FH","2017","10",1,"SJI","cool",43,0.0232558139534884
"16","FH_201711","FH","2017","11",1,"SJI","cool",46,0.0217391304347826
"17","FH_201801","FH","2018","01",0,"SJI","cool",34,0
"18","FH_201803","FH","2018","03",0,"SJI","cool",40,0
"19","FH_201805","FH","2018","05",0,"SJI","warm",56,0
"20","FH_201807","FH","2018","07",1,"SJI","warm",35,0.0285714285714286
"21","LK_201706","LK","2017","06",0,"SJI","warm",69,0
"22","LK_201707","LK","2017","07",1,"SJI","warm",68,0.0147058823529412
"23","LK_201708","LK","2017","08",1,"SJI","warm",78,0.0128205128205128
"24","LK_201709","LK","2017","09",1,"SJI","warm",72,0.0138888888888889
"25","LK_201710","LK","2017","10",1,"SJI","cool",65,0.0153846153846154
"26","LK_201711","LK","2017","11",1,"SJI","cool",58,0.0172413793103448
"27","LK_201801","LK","2018","01",1,"SJI","cool",31,0.032258064516129
"28","LK_201803","LK","2018","03",2,"SJI","cool",66,0.0303030303030303
"29","LK_201805","LK","2018","05",0,"SJI","warm",52,0
"30","LK_201807","LK","2018","07",0,"SJI","warm",70,0
"31","LL_201703","LL","2017","03",4,"HC","cool",37,0.108108108108108
"32","LL_201705","LL","2017","05",6,"HC","warm",45,0.133333333333333
"33","LL_201706","LL","2017","06",4,"HC","warm",28,0.142857142857143
"34","LL_201707","LL","2017","07",5,"HC","warm",35,0.142857142857143
"35","LL_201708","LL","2017","08",8,"HC","warm",37,0.216216216216216
"36","LL_201709","LL","2017","09",6,"HC","warm",44,0.136363636363636
"37","LL_201710","LL","2017","10",1,"HC","cool",14,0.0714285714285714
"38","LL_201711","LL","2017","11",5,"HC","cool",40,0.125
"39","LL_201801","LL","2018","01",0,"HC","cool",24,0
"40","LL_201803","LL","2018","03",2,"HC","cool",32,0.0625
"41","LL_201805","LL","2018","05",5,"HC","warm",39,0.128205128205128
"42","LL_201807","LL","2018","07",4,"HC","warm",37,0.108108108108108
"43","PO_201703","PO","2017","03",3,"HC","cool",38,0.0789473684210526
"44","PO_201705","PO","2017","05",3,"HC","warm",32,0.09375
"45","PO_201706","PO","2017","06",6,"HC","warm",37,0.162162162162162
"46","PO_201707","PO","2017","07",6,"HC","warm",31,0.193548387096774
"47","PO_201708","PO","2017","08",8,"HC","warm",43,0.186046511627907
"48","PO_201709","PO","2017","09",5,"HC","warm",35,0.142857142857143
"49","PO_201711","PO","2017","11",4,"HC","cool",49,0.0816326530612245
"50","PO_201801","PO","2018","01",1,"HC","cool",31,0.032258064516129
"51","PO_201803","PO","2018","03",1,"HC","cool",37,0.027027027027027
"52","PO_201805","PO","2018","05",2,"HC","warm",38,0.0526315789473684
"53","PO_201807","PO","2018","07",4,"HC","warm",33,0.121212121212121
"54","SA_201703","SA","2017","03",0,"HC","cool",27,0
"55","SA_201705","SA","2017","05",2,"HC","warm",53,0.0377358490566038
"56","SA_201706","SA","2017","06",5,"HC","warm",45,0.111111111111111
"57","SA_201707","SA","2017","07",1,"HC","warm",26,0.0384615384615385
"58","SA_201708","SA","2017","08",2,"HC","warm",47,0.0425531914893617
"59","SA_201709","SA","2017","09",5,"HC","warm",42,0.119047619047619
"60","SA_201711","SA","2017","11",2,"HC","cool",42,0.0476190476190476
"61","SA_201801","SA","2018","01",2,"HC","cool",35,0.0571428571428571
"62","SA_201803","SA","2018","03",1,"HC","cool",31,0.032258064516129
"63","SA_201805","SA","2018","05",3,"HC","warm",55,0.0545454545454545
"64","SA_201807","SA","2018","07",3,"HC","warm",40,0.075
"65","TR_201703","TR","2017","03",2,"HC","cool",30,0.0666666666666667
"66","TR_201705","TR","2017","05",6,"HC","warm",58,0.103448275862069
"67","TR_201706","TR","2017","06",7,"HC","warm",40,0.175
"68","TR_201707","TR","2017","07",6,"HC","warm",30,0.2
"69","TR_201708","TR","2017","08",6,"HC","warm",34,0.176470588235294
"70","TR_201709","TR","2017","09",6,"HC","warm",32,0.1875
"71","TR_201711","TR","2017","11",6,"HC","cool",40,0.15
"72","TR_201801","TR","2018","01",1,"HC","cool",27,0.037037037037037
"73","TR_201803","TR","2018","03",4,"HC","cool",45,0.0888888888888889
"74","TR_201805","TR","2018","05",7,"HC","warm",52,0.134615384615385
"75","TR_201807","TR","2018","07",7,"HC","warm",47,0.148936170212766
"76","TW_201703","TW","2017","03",3,"HC","cool",39,0.0769230769230769
"77","TW_201705","TW","2017","05",6,"HC","warm",41,0.146341463414634
"78","TW_201706","TW","2017","06",10,"HC","warm",56,0.178571428571429
"79","TW_201707","TW","2017","07",2,"HC","warm",21,0.0952380952380952
"80","TW_201708","TW","2017","08",5,"HC","warm",34,0.147058823529412
"81","TW_201709","TW","2017","09",3,"HC","warm",39,0.0769230769230769
"82","TW_201711","TW","2017","11",3,"HC","cool",34,0.0882352941176471
"83","TW_201801","TW","2018","01",0,"HC","cool",19,0
"84","TW_201803","TW","2018","03",4,"HC","cool",29,0.137931034482759
"85","TW_201805","TW","2018","05",6,"HC","warm",47,0.127659574468085
"86","TW_201807","TW","2018","07",2,"HC","warm",38,0.0526315789473684
