species,nonnative,Hash
Micromonas pusilla,0,6f98e637735b187cd156c79b8f022a0bc63d5fc5
Thalassiosira nordenskioeldii,0,391312bf9c2c070b0d1afdbc609959fec1c1773a
Cylindrotheca closterium,0,d6639cd7025a587235583eed56bedf8178f0de32
Rhizosolenia setigera,0,e5161e0442a32475dc05ba2d3a1cbd430f4a2035
Dictyocha speculum,0,43cdd9bcff01e80713af243417de400f0b175a07
Dictyocha speculum,0,e612cd1d28af77c2378a9fd9f8e53f591f58f991
Triparma laevis,0,74bd536a982117e99a75e40240e0e3b1b1f81a5c
Phaeocystis antarctica,0,b1a34b52e9dbe50cc0e7728a1c7595dcf1351f25
Phaeocystis antarctica,0,c6300747deca82826d4415110e0a0a55e293d9f0
Chaetoceros socialis,0,5846d022f4dc9c22f746488ff272c67a14358bc7
Pythium tracheiphilum,0,NA
Emiliania huxleyi,0,8a1c9da427aa6f155aaa44acd2708f79db93e1d1
Emiliania huxleyi,0,ca3704dce2d78f94bdfb30d96ed89a4cb501024b
Homo sapiens,0,9ebd0bcbae3f4ee1f10ba13d858e85af17744e67
Ditylum brightwellii,0,ce4b631f7197a9ae1a25a7669453176e10d5856a
Navicula cryptocephala,0,NA
Thalassionema nitzschioides,0,f2c557df3514fc8e0ed431a8826155df05706c32
Heterocapsa rotundata,0,49f3860c3bfcdf72fae55203367fb01a5a27ca53
Balanus glandula,0,c907c65a3f2fd0860df1a1aeaab627e301caebe1
Balanus glandula,0,2eb773a13de7887b9598bc2cb106413dbe9424d4
Balanus glandula,0,e88f257a811ab64fae1ab888fb3476aa6b16127c
Thalassiosira punctigera,0,6667a9090bbbf900fc104f144a3f52c731a6e20a
Littorina plena,0,94d2f86435d8ddbb6dfd2b7dca137a7f99f242f7
Protoperidinium cf. depressum,0,9f2926db5af58c811ee6a0536f3190b206b3f087
Calanus pacificus,0,5a833e0a478a012b2b934b19b76eb311d63cf891
Pseudocalanus newmani,0,17585e5fc601ba25d02d211cce3435af5a395c4d
Lottia paradigitalis,0,1512fb986e928b71536f7dadab1590b7323f5443
Lottia paradigitalis,0,3f007703a93914cb5b5e0171f9c17ce5b30b401a
Centropages abdominalis,0,b8f4c7ca84715db8927c1fa502603a55d471c55c
Acartia longiremis,0,7310dcc0eabb15f0cde907e72f2aafb52096d131
Balanus balanus,0,be0ddad0b16e41e7d320f7fa2d88b354fae1d60d
Balanus balanus,0,bf29f9521ac8b4e29fed34b15c9e6d2ff548be57
Balanus balanus,0,def7571b9cdeb6c938dfb7d22b0a793f6a588aca
Halichondria panicea,0,16c473a37914586edcb17e46b9b0b31cf77735f4
Halichondria panicea,0,cca5f41045b0a61fb8e919016701b50f441cd401
Saprolegnia diclina,0,NA
Chthamalus dalli,0,c8b11f6f6ea91f5e8d6982c7e6ecddb643d93f2f
Chthamalus dalli,0,7d6cf91b6f114db7a8c61eeea9b3131ca9c129d3
Chthamalus dalli,0,04077646aa04c82cf3b4f48f97357ab22a639819
Chthamalus dalli,0,dc623066ed985c38d9b247d54524b311fa74c746
Hematodinium sp.,0,449191325f3041ac38ee930757b92a531f859f79
Mytilus trossulus,0,af173684c45c00bedbb6cfdac084494050c4b315
Mytilus trossulus,0,ca0c6c77a396bfa80b2ff044eb300cdc6cfe46d8
Mytilus trossulus,0,d4f4af9274778a50e48c6f66a6219ed20d8d535a
Mytilus trossulus,0,f3f98b86fede5a24c54d9d3757362f2445207d94
Mytilus trossulus,0,4a8d975e3ce13510b323bccc90d38d0475b02c94
Mytilus trossulus,0,290184081ef2eda09191614768091c476593272f
Mytilus trossulus,0,da6eb25c083150d4daf3407db0ca8876d32a3a9a
Mytilus trossulus,0,3079a9ed6fd45c782bf9d0cffb124748f7dd94d7
Ostrea lurida,0,a0806a52e9bfe457c39848af06ac1b37bb883853
Ostrea lurida,0,cedfd8e3aa1835541f5c4841fc86dbb967d9800c
Dendraster excentricus,0,1609a4575da1e7f70557c208fe92f4f37e3a027d
Dendraster excentricus,0,ecd49d946e17684c39f30b9b6f2502fa1675e256
Dendraster excentricus,0,0a6e4b003f5acde447f36aa9f45c761aac32f181
Lichtheimia ramosa,0,NA
Blastocladiella emersonii,0,NA
Membranipora membranacea,0,3cd7ffe0e7e2ebb06b146418a6ca394477c6454f
Membranipora membranacea,0,ac0fa47f07e85763034396c16b2614feb418767b
Membranipora membranacea,0,be4750597645c2d51986e9d42d5cd1c98fd63948
Membranipora membranacea,0,08a95a0f3c88759746909c7af0a6306e27a054c3
Pythium pachycaule,0,NA
Pseudo-nitzschia hasleana,0,4e584bddfd0f137937ad3cf9dcb09560936aa6e2
Pyramimonas parkeae,0,NA
Chondracanthus exasperatus,0,0d69e93482c776c5619300f4d157be03c4c4051f
Pseudo-nitzschia delicatissima,0,d40b7574c01ee56d73eb6dc25f544a9b1e04c865
Dolichomastix tenuilepis,0,24b292e98a0a8a948b90ea9afe8d86f1aab85925
Mazzaella splendens,0,3b11e92c14ed44d964d5ef6d57a10811967ff690
Mazzaella splendens,0,e6e5abd74e5054080c9b7e680a404d488242d52a
Saxidomus gigantea,0,33eff76a75d9ecf46be0c30ebf4860bab8f9b842
Saxidomus gigantea,0,8de8b48837c7c4dfd482f7a8a261ed203222fc9a
Corallina vancouveriensis,0,43753f4ea280874a1df46682d8919b98ea0b7dfb
Corallina vancouveriensis,0,9c38cf57434c6790d94ce2e6587c1b4e3805fc15
Pythium sp. CAL-2011c,0,NA
Semibalanus cariosus,0,e56397b8e570129548d432a793614ba77c8a0b74
Semibalanus cariosus,0,046c0e222effb13acf1e601bbeff8e97407bf1a5
Semibalanus cariosus,0,c1d7f31a4ab09afba13388216405be6210f9de88
Thelepus crispus,0,73c80654aa649f25295efe54e76d315baa4b08fb
Fucus distichus,0,2ab67b2fda0e32aed8092f56d51213601b7999a9
Nereis vexillosa,0,035c135c2b278606c468c37d9e45bda43f053d70
Muggiaea atlantica,0,67699186f2500d9fed3b98c89a41824904dec096
Nereocystis luetkeana,0,47c7ddbe04be4633c912c4f90d3c34136e0bb992
Polysiphonia hendryi,0,ac0b62928cd9e48b5dd97908cc73b19a98c30370
Porichthys notatus,0,ec5cd74d72357ca76a3f22758951d31787ac9011
Stephanopyxis turris,0,1dd0877fe62a2372afb11c17e5ab2f19da812782
Gomphonema clevei,0,NA
Leathesia marina,0,6da8e4419e0e8a11995977144108fd3f93f5fe55
Littorina scutulata,0,c50eff2015daa84cb9649c08c265532c76af0f65
Neorhodomela oregona,0,ec572e64d103ee04ff859035188660969d7ed544
Nitzschia longissima,0,682f91d9a735416ae4c048d3321d210adf363d65
Penicillium sclerotiorum,0,75a32ac0ca5bb5c4393d6281232396dfb6e6f590
Strongylocentrotus droebachiensis,0,45450ae32e7241c4f9ff1d77a183517eabc1c8dc
Phytophthora multivora,0,NA
Sellaphora pupula,0,e068f4d9b88be8ab60872aafa09f089d8e7562e4
Albugo candida,0,NA
Apodachlya minima,0,NA
Asterionellopsis glacialis,0,8cdc86e1938f88ff8379a39f9da5e8a403259c2f
Clytia gracilis,0,NA
Macoma nasuta,0,10238902d3e2bf02944c188fab744d51e1af6b8f
Navicula ramosissima,0,NA
Oncorhynchus keta,0,5849e601a7132ed5458d0f1a7ed94b5c83c71b74
Pseudocalanus moultoni,0,4de959601e00945a0b3051874e903eaacdf51c09
Smithora naiadum,0,b3dfe8ed70991183fe386f070ee1d5a5373ba5e5
Wildemania amplissima,0,c1a67e67b62d836c1f4931f2cd4baa3bcf88d19e
Aurelia labiata,0,93c5f99035437b05677ed16d83bdbaf5a0dbd2a5
Hemigrapsus oregonensis,0,3fffa7f992b4ee08ff0a6064f032691fbdc6dfd3
Phytophthora taxon paludosa,0,NA
Platynereis bicanaliculata,0,ea625d2852a07a30bef375abc651408b6de471d1
Pyropia fallax,0,8b840ebf9be71fa8c1742747bb135b1d419c2f24
Acrochaetium arcuatum,0,6f6ff49e1f9584d2a3482a8649c13ae50bdd6be1
Anisolpidium ectocarpii,0,NA
Leitoscoloplos pugettensis CMC01,0,7c676680197b60413b07f27d51d465c1366265c3
Petalonia fascia,0,a419c48e8f2f74d8779250f10300758e6cfb684f
Pisaster ochraceus,0,c7fd0efaaeea3e37f9b44a97a2c0fdd1582e9462
Pterosiphonia bipinnata,0,e9dd2e0184c92fac4728650509f30fe68e1eeae8
Rhodotorula taiwanensis,0,1dbc86d67295c0e72afdfb00d7d89771966ea6f3
Boccardia proboscidea,0,e3b5538e08b616a75f876dd93fc4431a1aa4a7cf
Ectocarpus siliculosus,0,NA
Lacuna vincta,0,6d576b6b0612be29d295752f6aa2ec7869ef35d4
Littorina sitkana,0,3f50cfe214160ace51e8a7cefe49445a40fb2a0a
Mesocentrotus franciscanus,0,a19bfe601d7dd26722164159d592001cfe58585f
Nicolea zostericola,0,NA
Orthopyxis integra,0,2f84add91ebf755c7df2d227ba1d13769c0d05f9
Orthopyxis integra,0,5cc9d399de1658287868ca10ce9eedb9d2c95b64
Odonthalia floccosa,0,cc0a94bf8c7fe1b4274b2d44adec6891e8451b38
Phacellophora camtschatica,0,b5c54c111eb9ed6b896dad8022f1ae1a3d6ae0cf
Penicillium rubens,0,6bc93b2e3701300c6d46e4768655b3cbd48866ec
Phytophthora riparia,0,NA
Eucampia zodiacus,0,0e7017ec97772687a238df6c987629206c6f698c
Devaleraea mollis,0,eaae1f1cb6f3efa59e1321422cc5d1b54f8d1ed6
Evasterias troschelii,0,38a7c1029a37241bb44b8ff9e629c30629f97584
Gallus gallus,0,344467a60c385dcb1665556874a4309471e827cd
Leptasterias hexactis,0,d5d12752e9dca5a62f964da275267d617e480c48
Mayamaea permitis,0,NA
Obelia bidentata,0,NA
Acartia californiensis,0,74fea00423c69e46f5f59c6088febdf0e324db0b
Acartia californiensis,0,527965b7f2fe5aefd367eea6c8be6708ada10a74
Acartia californiensis,0,2f2be83abb26597c3ffba3f921150ff6d5108ebe
Aphanomyces sp. BOLD:AAO9952,0,NA
Cymatogaster aggregata,0,ffa9af3c2e6fcacb587d5aa3b7b6b27b726ffdfb
Dodecaceria sp. CMC01,0,b3d6bdb1b90236c17bbf72dc8cda864e031ee959
Eunice valens,0,984c43b2fbaf89effac01093a4f20c9d4bfbbb39
Heterosigma akashiwo,0,c9e04f71ace1eca46cf3fdbb6bcf6762e0d91615
Mazzaella rosea,0,6de499d8a5eff4e6eff8774035188ce6540ddad0
Mazzaella rosea,0,e86b6f8a3d05c6a3e0cacb90d55d4e4345de2888
Mazzaella sp. GWS-2013b,0,f30efaeb62b24739ad238af5eeb96b819a472879
Microcladia coulteri,0,0978d080bb77b02c98a52779fbecaa639f7c255f
Naineris dendritica CMC02,0,7c8adf41bd8385562173c4dd20d71e04630ba0c5
Nitzschia palea,0,NA
Prionitis sternbergii,0,2b47fc7565abc8302682597c2b793831e5ee4189
Pythium acanthicum,0,NA
Sellaphora bacillum,0,NA
Chrysaora melanaster,0,06400fe697d75160ec54a3513115a9a143472b7d
Chrysaora melanaster,0,fc2ab513b90b22761785b93243b60a7b4e8fb51b
Enophrys bison,0,4b7f78065a8f5fe8ee11138959cfdc1b110f979f
Mastocarpus alaskensis,0,61c1197812c92a11d16e6d55b37359f38acce246
Pyropia perforata,0,0398d65193da50a353ba3299eab7ad014139fb39
Stiliger fuscovittatus,0,0d570a956da2ad3d00b103e6bed106d6f42b358e
Styela gibbsii,0,fb94b3b8f50aa9e87a76cc7abb77c27f41dc7f1e
Synchaetomella acerina,0,15df11e1817d0c855643ad74236463117d673f34
Acrochaetium moniliforme,0,b099e5c847b208a8d0570e5039b88cfaeddb5ad3
Callophyllis flabellulata,0,4041289da01feddac1f9633ea0d0b7ba4be66834
Haliclystus sanjuanensis,0,186312e8f463e24e2f34a6b2b7b57d6a7c65a6f1
Haliclystus sanjuanensis,0,547015bbfabed0f66a78e1e104a9e0a175d0501b
Hemipodia simplex,0,147e973e714174591cb6dbced35312f6d1c69ac1
Liparis florae,0,eb1f533175e4b7d11450ca83297f4149986f1f1b
Nanomia bijuga,0,0445b0faaa5c1ce2a079b6325951f55ba36ffb68
Oligocottus maculosus,0,f4ec0e657df713db53c9d4540043e5ab8bee3849
Orthocladius sp. BOLD-2016,0,2a467913d5751f2ac544ca7bba4b09ed0813def5
Phytophthora megasperma,0,NA
Polycirrus sp. CMC05,0,NA
Pyropia nereocystis,0,46d2a64a8cbef14ff349ac80418c17419173fdbb
Salispina spinosa,0,NA
Schistomeringos longicornis,0,367c063b255e49d3a487022236ceacf69eec5207
Thelepus cincinnatus,0,NA
Tresus capax,0,10aee0d90dbf8de29844d17f4f82f7cc34002ae3
Ammodytes hexapterus,0,3e78388f57123893f6ce2171843af16a80349404
Callithamnion pikeanum,0,f58c3cbf955b786acc9189963d32874cf03fc439
Carcinonemertes errans,0,e6903b14e2e8e86a670dd45cfec4f2dd60bf41ce
Coryne eximia,0,9ce1ab4e0f6cb99c549f9ef7a35e7f3405add1e3
Cystoseira geminata,0,1d2ff288402489b5ced41d788ce606072affd770
Glycera sp. CMC03,0,6ceb9fdc89d836080cd49030124695057a315af9
Haptoglossa zoospora,0,NA
Hypomesus pretiosus,0,97637b3b3617dae19c95a09777be76181191bf63
Myrionema balticum,0,3d176fc7382e5e99a5383f0d57c5fee1b7e4f247
Nassarius mendicus,0,cd0da87e3ee81e62c05d08050e85ea1beb15b1ce
Pinnularia acrosphaeria,0,NA
Platichthys stellatus,0,dea4237b6dd9c7285b505019035d80dfb716b877
Polyneura latissima,0,a78c3f8646003e70cf09ec658c23a7397dcc6c6f
Schizobranchia insignis,0,2f8238e8b72201b38768d46b32b1266ddc892f0c
Anisolpidium rosenvingei,0,b43effe3a5dcd00eb08c6dfd10eb1c2fc168320f
Articulospora tetracladia,0,9338ed87b44573795d41524372ee15bfcc49364d
Calliarthron tuberculosum,0,ea0cc4e8880f33b8fd0bf9ffd8430d876ed0c224
Cochliopodium larifeili,0,697e2bef668228a7655d63bef9fa5bb0ff490323
Compsomyax subdiaphana,0,00c6d6146ca4766fd548cfe45211b619813e0f11
Cordyceps militaris,0,NA
Gomphonema parvulum,0,f1d280721627963701aa922c0a050849afd0a665
Hartmannella cantabrigiensis,0,NA
Lagenidium giganteum,0,NA
Lepidodinium chlorophorum,0,e69134699e3763f1f81217eb2c43c05281bd67aa
Manania gwilliami,0,df98f92ef520ee3147c6814aa29ce64bf6b5dcc9
Megacyclops viridis,0,NA
Oncorhynchus tshawytscha,0,e8ee68aa90303a35624aef553962c5af269d0e99
Ophelina acuminata,0,415bf12be0651ea9f8b4f005b02a1c1aa100860c
Peronospora violae,0,NA
Pinnularia subanglica,0,NA
Proboscidactyla flavicirrata,0,fa58c01894cf47c0a58103c1a91cb2d950a87408
Pseudo-nitzschia cuspidata,0,95ff4612e044ce701224559161b0fee270440df0
Pseudolithophyllum sp. 2whidbeyense,0,3b7fdeeea659acb454eff410e975aa96f084dfa7
Pythium periplocum,0,NA
Rhinogobiops nicholsii,0,bc05e30242eb908d09ed41d9387852aa805762c0
Rhodomonas salina,0,NA
Scolelepis squamata,0,14c5fa6b6cb51bb37f9f85c0a46c8208a9ca0df7
Scolelepis squamata,0,763eb354ad2e4f0a99e6e43c702440c2a2d6bf4d
Scolelepis squamata,0,bc5419322ab84e003b8e442edcfaebaf67115854
Thalassiosira pseudonana,0,1f13f7394b884ffdf4d25c0595e24ac673000d2f
Thysanoessa raschii,0,e85fabad965ec0be53b246e6cbd05d111c65e8b1
Trebouxia aggregata,0,09d16eb32cdd4760c348a0f9042951bffd8e299e
Bothrioneurum vejdovskyanum,0,4bdcf608e587a4a357afade1ee494d2f7b2ab877
Campanularia volubilis,0,e961acd8ab0cb59fa41a927d80c45cef03d59341
Cancer productus,0,a0e0ca461c55fe2fa715aa849ba3e299f0b417d5
Cladophialophora bantiana,0,14cc7e45d30a7a560a941d41550d65669273de37
Cladophialophora bantiana,0,c391385f2fee5c8bf43b7299e18a8d28dccd7b8f
Clunio tsushimensis,0,e553d555493a3cc20f43ffa9a4acf7432e2cb1ff
Crepipatella lingulata,0,9cfd9515704a0e0b3a69656fb76e9beba9bb1486
Cryptocotyle lingua,0,f8e230c569b132d41930401c9deacad90391e0c2
Dialonectria episphaeria,0,f133e70abb5c426a474820d436ac9b57b6591525
Egregia menziesii,0,e681061cc41d62caa1c57394a428db44517c5608
Evadne nordmanni,0,0d5a2b9078937a5f710bae6768072e3908ce7f58
Galactomyces candidum,0,fc9fed56b0203902b5eff4eca28b358d4419813a
Gelidium coulteri,0,8b535a05b93a1a2d02bbae6a1182bd73fea8ceb8
Halophytophthora avicenniae,0,5b394a7063052fb4e5333959b41c90ab5b2f4c5c
