species,nonnative,Hash
Hypogymnia vittata,0,359babd3ef65d5e24df34ce3922530579dcbab25
Maculaura alaskensis,0,7798d5456f70680edda53cd34329423960638ed6
Melosira ambiqua,0,NA
Metridia pacifica,0,3c75a77dca10c472e7abd3482d3cf288f7fb5fe5
Modiolus modiolus,0,d7e5976fd609746687c4c3f655b8dee7cee3e6d0
Myxicola infundibulum CMC02,0,NA
Onchidoris bilamellata,0,8c61b357b250c745e5e6e469c28a9b96d1dd0ce1
Paranemertes californica,0,6cd3dae6bcd1b228c39c696b5ee2005399f5d1a9
Phoronopsis harmeri,0,474de3b8d608ab6fbd912a81481133d4c6b475ea
Phytophthora siskiyouensis,0,NA
Phytophthora sp. 2 EEO-2011,0,NA
Pseudocalanus acuspes,0,e6928c0768a540d0682fa85d5ea4cc8bb3f30fe0
Rhyacodrilus falciformis,0,NA
Sarocladium implicatum,0,fc206c8dd24815230bec06dab9b89c7b31e3a7e0
Scytosiphon lomentaria,0,0997d59def2841b0fd7c7a08fcb688283517c799
Acanthamoeba castellanii,0,d4d1af3d3e299db2fc83ba0a4cad48e8bb68832d
Acila castrensis,0,5444b75d63923dae7a8e6c7c5ae9d89d3189ec63
Acremonium cf. chrysogenum DAOM 226667,0,401143c51643cb02d2e3bbe748b924ef64172205
Aglaja ocelligera,0,063bbfb6e6d3d18940b5a7c9bc8120987b3d5083
Amynthas sp. FJ201111-06,0,NA
Bipalponephtys cornuta,0,c0f08afc879ffb32596b54b998322bb78cae6438
Bossiella frondescens,0,f5d446ee8f6310e92172a7d39ff69ce36bbfee4a
Calanus glacialis,0,ada53d74d2911c95feba85264ba7c8a74254c46b
Chironomidae sp. BOLD:ACC1767,0,419cd299ee09537cc438eb3509ebd19816190259
Chrysaora fuscescens,0,484fe1335a33ea66de3e04e0bc0e5c4770e181cb
Citharichthys sordidus,0,2a59dffd9852b6d4db1eebb07107e68b8f9382d9
Cochliopodium sp. SG-2014,0,NA
Cunea thuwala,0,9393cbf7859bba20c4b049fe7c0a3658ae9798c7
Eucalanus bungii,0,e63d3c091e12d586719f5c48eae4b5491940fcfd
Fistulifera pelliculosa,0,NA
Galathowenia oculata,0,459872f12aa1cf78e8eafa97db881ba6ef6af564
Geminosyllis ohma,0,77bda6fcd09136eee770c779578eee0a8f182e6d
Glarea lozoyensis,0,NA
Halosydna brevisetosa,0,5e6487a6d72735d95996c0407e4ef2e4ef6c63ce
Harmothoe fragilis,0,5e65c11f8ed2211ec507f17ba017272300555da4
Leptosynapta clarki,0,0fa20cfb64ffaab9b14558297dd23dd85711560e
Marionina sp. F LM-2012,0,NA
Melanosiphon intestinalis,0,b5fff63b103fe3d9afabc85324d72989e386a45b
Metridium senile,0,466f304488f37975f504849b54e17b7cbd4d2f52
Microgadus proximus,0,4a8a0c4ec6659ae0f636b401de956f70f5c2143f
Nais communis/variabilis complex sp. A1,0,880f9f1ecaf906c946b4b02c00e412509e919b42
Nais elinguis,0,1e8dca7c8ae7af0b9956b7946da6cdc7cbb7e050
Octolasion tyrtaeum,0,4c7eaa94d2773a537d1194a18115b4c1a1a29d09
Pedospumella encystans,0,NA
Phascolosoma agassizii,0,55ce23bb18864a147fe27cb9a45fafb5fd8072ba
Phoca vitulina,0,24067aaaff3572d8d40b6c82d133203279e26495
Phytophthora bilorbang,0,9f19d8b35f541d1c3e67a5a609543272edf4be60
Phytopythium helicoides,0,NA
Pisaster brevispinus,0,0083e370a92ac9df70edcc183e82e0c522a07fc4
Plectus aquatilis,0,NA
Plumularia lagenifera,0,2ccfe38a0a13cb63f74087276dbd1461b5433e3b
Polydora cornuta,0,cf2a638277bc24f2ecebfb8a4ea248835452f508
Prionospio steenstrupi,0,d59e27e92659c6afe1571881c53729273683e72c
Pseudobradya attenuata,0,NA
Pseudocalanus mimus,0,210bc1b091892cccfaec34166993dca9f2e9caef
Pythium aff. diclinum,0,NA
Pythium contiguanum,0,989def6c1d03c22be22bf5834388221e6cfc3c58
Rhodophysema kjellmanii,0,fd05bdceb9694a94ff577e82c205951e3e3890ec
Rhodoptilum plumosum,0,d80692b0c68a2282490bbac4cb9931ac3a3441dc
Rostanga pulchra,0,c79256f7823292157a90f0fc328f3e1370fe7645
Soranthera ulvoidea,0,0c4c86876b1962866f38ca40250359cc2b84e5c4
Spongospora subterranea,0,NA
Tonicella lineata,0,ec24622956048262c3cc53232ac53a4ccd2bad37
Tortanus discaudatus,0,da4d786be07787b1a967d25820675a0e7afb580e
Urile penicillatus,0,1b77eab6ffdc983da74857df2b9c3a1e1aab8029
Gracilaria vermiculophylla,1,a89a09379d8d22efdefd9f06f1c4f04c80da5c65
Gracilaria vermiculophylla,1,4f4b6d2cc275f667463d2302c83bedbcaeac9885
Ruditapes philippinarum,1,4b8d264bec216fd6c88138262b8e42f35fa1bac8
Ruditapes philippinarum,1,766bbeedf2bf202d73588765a7ad9c5e072e9eac
Ruditapes philippinarum,1,5bdcdebc48a8cac1c5f5ef5be7b5b0db9fbfc269
Ruditapes philippinarum,1,eb6e154ad3783ad881b92fa8986ea1e517cfd566
Ruditapes philippinarum,1,35b7453fcd915bb0509c6b56085875eb611a9236
Caulacanthus ustulatus,1,fcd05564ba6afffcf9f8dece434f4c9f55425ed7
Nuttallia olivacea,1,3bd102092cf271a7c30088a5026020b63286429c
Azumapecten farreri,0,NA
Crassostrea gigas,1,d40e19f66e76cc54b02ae688174877657d1bdd5e
Crassostrea gigas,1,1023c8c3c9ea3135a0034be5ad9598fdbe47316c
Callithamnion corymbosum,1,5ff69e9f91d52b7ae4c76e89a79d1b67b44b0fb2
Monocorophium acherusicum,1,6f09afda42df08e5dbcce46aaa716e3203c03cf9
Gelidiophycus freshwateri,1,401056fec673fe4aaa1bd46840d87fbc0d3f7921
Botrylloides violaceus,1,2b7277cd2832663c69145711f7eccfc6f45d5f12
Loxothylacus panopaei,0,NA
Notheia anomala,0,NA
Arca avellana,0,c413e4b99630726d0a6c6100c5db9ecc1eb21703
Bougainvillia muscus,1,a2ff91ae83b266521461fb0185281aaa5e963cba
Clytia folleata,0,NA
Lomentaria hakodatensis,1,453101246944b5d08b86386f5f6734041b3f4604
Mya arenaria,1,156fd30ac19d7f0bb246fa54bbbcea3524ee0c1b
Mya arenaria,1,a57ad44d190c2f7139c4333b5ea840b5d60db0e8
Mya arenaria,1,cb1cf4872d99436a87d7d490eb9ad43a9569a9d7
Lacuna pallidula,0,6967a4dcdb02072eaec591fbbe4274ee4d91a0f1
Bursaphelenchus cocophilus,low,NA
Gelidium vagum,1,f1f7807a1cbe3bf237818f85518b8ddb8fd1d38b
Macoma petalum,0,NA
Musculista senhousia,1,9fb80495589efb61c1089550cb300c9a9a5b7749
Pennaria disticha,0,NA
Striaria attenuata,0,NA
Aphroditella hastata,0,e87d5cf581f6dc10adc704aa99c7d57d334065c4
Gari maculosa,0,6810c816e8147a8c6ce93f63f0f8ffcbf949c056
Hediste diadroma,1,5f3f8299e1a6a96e41031f6b44a5327e40b40507
Melanothamnus harveyi,1,5307dd7515ffa8b5d58717a810b754065eec759b
Mytilicola orientalis,1,0124f9c1e949536ce587cd038df6e6f635a8a7d8
Peltogaster paguri,0,0c80c3d1c3e4ea78badcbf7c4532267fb7f45d81
Minutocellus polymorphus,low,9c1b08211a76599faa4a6763b8c564f85d586b36
Bathycoccus prasinos,low,11a112ced1c85e620f6d97d82281a1bb58614e67
Paracalanus sp. C AC-2013,low,a541fd228ef7d1d712ad202623c1590a3c883377
Chattonella subsalsa,low,135564e9c33f7abcb19bbdbfc571af0ea2c77f82
Coscinodiscus wailesii,low,fc6da59f14ed9fb7c40da39ea9e462ae630cf8af
Poteriospumella lacustris,low,b57949f2759ef72fe986ab28e641f624ddef6661
Pseudochattonella farcimen,1,af55f83e8bc1dae6fd7e3d9c3ce94c1930c87b98
Skeletonema dohrnii,low,d21137b6a1acb9f0513ec20b4fb777f3188c446c
Nitzschia cf. promare,low,ee5ff68ad7d97daf76700ed1c34a9ef3c61fea72
Phaeocystis globosa,low,4dc52fdc04ae6b5ca0069b00c0ed9856e4cc23c0
Attheya longicornis,low,223a220178734017a25d5932cf30f478aae29b05
Pycnococcus provasolii,low,d91e4f5a7edc004a4ac60506d91bf2a3ed5b17f1
Skeletonema japonicum,low,0a6c39c31b47ebe9d9f2ba838244afc7f3617ffd
Skeletonema japonicum,low,6aafb6c5f7fd2dcecee1e0e6ed1c8b8bffc7422f
Hincksia hincksiae,low,8a17c79fb1ddb2dac42e79d554c750133cfe1d6f
Pedospumella sinomuralis,low,99d0c9a7d790e0bb9cf77ee650ade4d376733997
Asterionellopsis guyunusae,low,46f9cececcf3ecfcc4d67b28ae58afdeac24b064
Prasinoderma coloniale,low,6ac00f203d56255090ad6a9df316573dfb7ade1c
Thecamonas trahens,low,6f7865ace9284f007b082a1045286789516f5ef5
Cymbomonas tetramitiformis,low,4db7fc5cafa31f3cd393e04977faead7e2eec40e
Grammonema striatula,low,e76c4d005a5220e71b2798ac024032cd984d4af0
Paramoeba pemaquidensis,low,ccca0c1d6b4226ba295f6789b7b7fedbb85f4e74
Parvamoeba rugata,low,265856eacca62697440bde80d28a7d47903564e3
Laminariocolax aecidioides,low,87ec3348af10b5a1c0ee901ba18700fd01a084ff
Skeletonema cf. pseudocostatum,low,48238b65055a8a65e88dcab3a9c221a4a21c94fb
Navicula glaciei,low,db65972544a4360df1927aefbcf492d6ef1a0cf3
Asterionellopsis tropicalis,low,b9d0ea5aedd20587ed0915a9d0db054403e12ee6
Leucocryptos marina,low,b3e33e8dd0e662ce86effc0e615850ea1a5f71a5
Cafeteria roenbergensis,low,6404f3fa9d01405dad113b2d23029c9c90bbc531
Microspongium alariae,low,f0177b12f93b06178b1911f6b1d779de2e5211d8
Phyllodoce medipapillata,low,be75605c81222fc185b302bf7e5ac9090289e946
Cyphoderia cf. compressa,low,da1b7df21569fdcd247dfe83f3730568273fed92
Fistulifera solaris,low,d74e20176e457bdeb455a6e10f3b9d6285a59aa1
Halicyclops itohi,low,b913bf7aad6e9b8117e5e240a1aefc0a962997d5
Platyias quadricornis,low,NA
Nitokra spinipes,1,71358993d181845a897ce83e02c218fe18c41cef
Pinnularia parvulissima,low,NA
Capitella nonatoi,low,caf81fc24f29d06008d821493f3c91f9ff6aefe8
Haslea ostrearia,low,c569dc88b4317e493987fecd0ecd46b385ecf112
Hydra circumcincta,low,2ab2df77a029ab2205df4e82078c684697d46f5f
Ismaila chaihuiensis,low,d37588427486d34075380da02e16453d4ee919c2
Keratella cochlearis,low,9b1c328fc7697f9025e287f88d447a6746446c7e
Neochromadora poecilosomoides,low,439bb1b8a2393ea1edaa381f7c5b03388c2c25d5
Proceraea okadai,low,17c1f3e1117f994372dc61f7bf165fb9add491d5
Melosira nummuloides,0,cd442ae8372840ec1ce38b407aa06db88a292014
Melosira nummuloides,0,b8748f1c0f496c73ca809f8f309548e62bc89e6b
Cliona chilensis,0,8647a587597a7af76d37057ad104d6aace8702dd
Stelligera rigida,possible,a68ca700b401e06e23bdde27d4756019a1e3a0eb
Hecatonema maculans,0,42bb447809611e17c60a33972d92a80fdee13bb0
Haramonas dimorpha,0,NA
Scopalina ruetzleri,possible,fb022a7263747c2f39681de6d9a0da0df8887776
Podosira stelligera,0,f00b49687ddb422c33e27fddd1549bb669875b3e
Pyropia haitanensis,1,bb1d8cdcf0e61d15679d93a8a4be5db80379bc83
Synchaeta pectinata,possible,06c382facc93cfae960231f361f1b6eff3569d14
Halidrys siliquosa,possible,NA
Karlodinium veneficum,possible,69b4aa9c34f90d569caca6109c85f661d401ef20
Cylindrotheca fusiformis,possible,NA
Amphicaryon earnesti,possible,7dc0f13f826a74e7c8cd807e693f92a68e3bb762
Leuckartiara octona,0,c0348e94b9f17b3ff8222aa29cef72374697b2f4
Nanomia cara,possible,NA
Martensia jejuensis,possible,NA
Amathia vidovici,possible,a111e09d3b9718208a4185b51c9ce5362d4763f0
Euclymene oerstedi,possible,ecf90daedebf8ee2b2a13113904910638004418e
Kellia porculus,possible,NA
Polydora lingshuiensis,possible,NA
Clytia languida,possible,3e3703ea2691156855ca6632deaec6bcb1a665f9
Ameritella mitchelli,possible,NA
Dinobryon divergens,0,b08659230c648262e0b52bab712e8b69ba2f6ac8
Echiniscoides pollocki,possible,cca4e2af3fe00e8a4737b100441561c6f69a09cd
Notophyllum foliosum,0,53464ba96d870d0776668727bc6890efe809440d
Stenhelia pubescens,1,3a505be3cd83de376c0cdab1ddfe720a8f4ce8bb
Chrysochromulina sp. CCMP291,single,34ddd674c8eaad471c3a99957d45c67bdb91d2a8
Navicula sp. BOLD:AAO6951,single,781a7d39811800ce6d7a2b3264f0c6f8711c684f
Pinnularia sp. 5 CS-2011,single,b34e4b43823872625fc449249072d6400f15928e
Harpacticoida sp. DNZ085,single,cce8528cf813615bf90e9af68e99d687e8ab664b
Harpacticoida sp. DNZ085,single,c3ffec6c49836b4216dbbb5ad249198397168ef3
Aequorea sp. MW-2012,single,d4c58ed2321d851506d134e774c177f96b037520
Aequorea sp. MW-2012,single,2e41ed6d71e8ea784a6323734c96863ae614dbe2
Aequorea sp. MW-2012,single,f203229d3eaf11958b12eba0a1b03a08b3007c11
Aequorea sp. MW-2012,single,14ad1f27e981944bfd11ada19b40aa67ef2c3627
Plagiogramma sp. IAL-2014a,single,c6043a933c3d0e5005a44fd7ade51012890c2a36
Ralfsioid sp. 4GWS,single,6404434cd8aa0b4f6351b547773cbdffa7fce5f4
Chordariaceae sp. 7 AP-2014,single,NA
Brachionidae sp. SHYT150702c,single,NA
Hildenbrandia sp. 27GWS,single,25043c29921a90add9da838dc500afbed6d5e855
Chaetoceros sp. MBTD-CMFRI-S062,single,NA
Platynereis sp. CMC02,single,5f83544bcb9b60588c89d222727232532a503060
Wildemania sp. 5POR,single,483a5a52175215fc346c4d6118fbe0647e2283ef
Wildemania sp. 5POR,single,7caeb29527913ec3e0f27874bd3da28ae49f50a3
Emplectonema sp. 1 TCH-2015,single,55c45ddb9d8b4f3e61cba3891110aa1a0fc4f2c0
Navicula sp. BOLD:AAO6950,single,NA
Barantolla americana CMC01,single,b14e192ef4db4138ef5da5fa073aee9196146841
Chordariaceae sp. 2 AP-2014,single,NA
Alitta sp. CMC01,single,b00efb51716eb4c2fb5a5fadfd90ca92e60a20bc
Chaetoceros sp. MBTD-CMFRI-S045,single,NA
Gymnodinium sp. NVA/RUS/2008,single,eb397adb4e28f5be1b7112437ff5b4e63299a958
Nitzschia cf. recta RT-2009,single,e9541d73275e63b41902fc1beb597861d37d7009
Sarcodiotheca sp. 2gaudichaudii,single,7b7bd961be05f144581f831b5828077d28c1840c
Thelepus sp. CMC01,single,NA
Ceramium sp. 3Cal,single,9dbe9524cf62c6dca7f4f448da9485a41b74f505
Euclymene sp. BOLD:ACG1020,single,90f6a1d25271eeaaf6a778b0fd07b5a2d11a6572
Navicula sp. BOLD:AAO6949,single,66e1a14cece254691e0d8492b1047290eb79ae6c
Chordariaceae sp. 17 AP-2014,single,fde6421b05987fe6a9cf2f23184a2efa83e31975
Chrysonoma sp. ANIC15,single,NA
Smithora sp. 1naiadum,single,115fcb721d336bff5a77dc27fbc77af6209f0169
Tylos sp. clade D MM-2013,single,NA
Wildemania sp. HK-2011,single,b83c4e9a46aa866fa1cab7f6f392958fbe6680ce
Dasybranchus sp. DH1,single,28576d9f039190736ee0a1b4c6f5fdfac6ef6757
Microcladia sp. 1Cal,single,54c1986900147683572925549b605b9287318b93
Polychaeta sp. BOLD:ACQ0474,single,cc3be3a4412990d18c51855a59f8662d3752d078
Haptoglossa sp. DM2 4/12,single,NA
Placoneis sp. WJS-2015a,single,NA
Polynoidae sp. C_0250,single,2eb4c89a0e32b31b4beb0f5d91cd19962a6e1d42
Opisthosyllis sp. CMC01,single,bdf1c20460654ab426d41a935463d7187700ffdd
Pectinaria granulata CMC01,single,a6dee6ad02a890df8321492b4772b05a5e682b47
Polycirrus sp. CMC02,single,d1e7735778c82b0e25c40b1b3cb4c8f49789acd3
Polycirrus sp. CMC06,single,adfbbf1cd2ac581d46c5c30fc56d0c190e8798c6
Chone magna CMC02,single,b074016d069e564387f67ad18a6e5bc181726411
Loxosomella sp. JM-2012,single,NA
Polychaeta sp. NB-Po356,single,NA
Psocoptera sp. BOLD:ACB0984,single,a14d493abcb3b525eb449d241bd2564ca50eba6f
Saccocirrus sp. CMC01,single,d5835694dee341f3a307eaa7f9d43d9257ccfdfc
Sphacelaria sp. 2 AP-2014,single,NA
Syllis alternata CMC01,single,15c8de0d04fc86ac351cff57ddc70bcd2cf667ad
