species,n_detections,group_fv,benthos,nonnative,source,pident,name_change,QC_temp,notes
Gracilaria vermiculophylla,34,"algae, red",BEN,1,algaebase,100,0,1,well studied invader
Ruditapes philippinarum,25,undetermined,BEN,1,worms,100,0,1,manila clams!
Caulacanthus ustulatus,23,undetermined,BEN,1,algaebase,100,1,1,
Nuttallia olivacea,17,undetermined,BEN,1,worms,100,1,1,
Crassostrea gigas,13,undetermined,BEN,1,worms,100,0,1,
Callithamnion corymbosum,13,undetermined,BEN,1,worms encyclopedia of puget sound,100,0,1,Terrie - this is a red alga evidently native to the UK
Monocorophium acherusicum,9,undetermined,BEN,1,worms invasions.si.edu,100,0,1,"some uncertainty, native to europe, balast water introduction"
Gelidiophycus freshwateri,9,undetermined,BEN,1,algaebase,100,0,1,Terrie - this is a red alga endemic to east Asia (non-native in PNW)
Botrylloides violaceus,6,tunicate,BEN,1,worms,100,0,1,nonnative from australia!
Bougainvillia muscus,3,hydrozoan,Both,1,invasions.si.edu,100,0,1,cryptogenic? 
Lomentaria hakodatensis,3,undetermined,BEN,1,worms,100,0,1,some uncertainty but is increasing in abundance 
Mya arenaria,3,undetermined,BEN,1,worms invasions.si.edu,100,1,1,"both 100 mya arenaria, mya japonica both nonnative"
Gelidium vagum,2,undetermined,BEN,1,worms,100,0,1,recently introduced from east asia https://www.researchgate.net/publication/273689493_Mitochondrial_cox1_and_cob_sequence_diversities_in_Gelidium_vagum_Gelidiales_Rhodophyta_in_Korea
Macoma petalum,2,undetermined,BEN,1,worms invasions.si.edu,95.19,0,1,
Musculista senhousia,2,"bivalve, mussels",BEN,1,worms invasions.si.edu,96.16,1,1,"arcuatula senhousia - native to kurile islands, russia, japan, singapore, in some instances native suspension feeder have declined or disappeared in presence "
Hediste diadroma,1,polychaete,BEN,1,worms,99.67,0,1,"only documented in japan, cryptic invader https://link.springer.com/article/10.1007/s00227-013-2328-z"
Melanothamnus harveyi,1,"algae, red",PLK,1,worms algaebase,98.72,0,1,
Mytilicola orientalis,1,copepod,PLK,1,worms invasions.si.edu,100,0,1,
Pyropia haitanensis,12,"algae, red",BEN,1,algaebase,99.67,1,1,haitanensis native to china? 
Notophyllum foliosum,1,polychaete,BEN,0,worms,100,1,,documented once in NE pacific
Stenhelia pubescens,1,copepod,PLK,1,worms,100,0,1,east asian copepod
Nitokra spinipes,2,copepod,PLK,1,worms,98.9,0,1,"baltic and atlantic native range, documented as invasive in russia brackish lakes and SF bay "