species,n_detections,Hash,kingdom,phylum,class,order,family,genus,EarlyLifeMinerology,AdultMinerology,reliability.minerology,trophic_level_fv,group_fv,benthos
Polycirrus sp. CMC06,2,adfbbf1cd2ac581d46c5c30fc56d0c190e8798c6,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,"3, worm",polychaete,BEN
Polydora cornuta,1,cf2a638277bc24f2ecebfb8a4ea248835452f508,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Polydora,No mineralization,No mineralization,species,"3, worm",polychaete,BEN
Polydora lingshuiensis,4,042307e433611983fea889fee7dd12035e2a1d50,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Polydora,No mineralization,No mineralization,genus,"3, worm",polychaete,BEN
Polyneura latissima,4,a78c3f8646003e70cf09ec658c23a7397dcc6c6f,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Delesseriaceae,Polyneura,No mineralization,No mineralization,species,1,"algae, red",BEN
Polynoidae sp. C_0250,3,2eb4c89a0e32b31b4beb0f5d91cd19962a6e1d42,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,NA,No mineralization,No mineralization,family,"3, worm",polychaete,BEN
Polysiphonia hendryi,16,ac0b62928cd9e48b5dd97908cc73b19a98c30370,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,No mineralization,No mineralization,species,1,"algae, red",PLK
Porichthys notatus,16,602ff7a7f7fcbddb3436c01d5dad03e69b7ca06d,Metazoa,Chordata,Actinopteri,Batrachoidiformes,Batrachoididae,Porichthys,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Poteriospumella lacustris,60,b57949f2759ef72fe986ab28e641f624ddef6661,Stramenopiles,Chrysophyceae,Chrysophyceae,Chromulinales,Dinobryaceae,Poteriospumella,NA,NA,NA,1,algae,PLK
Prasinoderma coloniale,21,6ac00f203d56255090ad6a9df316573dfb7ade1c,Viridiplantae,Chlorophyta,Palmophyllophyceae,Prasinococcales,NA,Prasinoderma,NA,NA,NA,undetermined,undetermined,PLK
Prionitis sternbergii,7,2b47fc7565abc8302682597c2b793831e5ee4189,Rhodophyta,Florideophyceae,Florideophyceae,Halymeniales,Halymeniaceae,Prionitis,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Prionospio steenstrupi,1,d59e27e92659c6afe1571881c53729273683e72c,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Prionospio,No mineralization,No mineralization,species,"3, worm",polychaete,BEN
Proboscidactyla flavicirrata,3,fa58c01894cf47c0a58103c1a91cb2d950a87408,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Proboscidactylidae,Proboscidactyla,No mineralization,No mineralization,genus,3,hydrozoan,PLK
Proceraea okadai,1,17c1f3e1117f994372dc61f7bf165fb9add491d5,Metazoa,Annelida,Polychaeta,Phyllodocida,Syllidae,Proceraea,No mineralization,No mineralization,genus,"3, worm",polychaete,BEN
Protoperidinium cf. depressum,44,6f9482ea00677770c5b3ef877e71dea1da6e7a46,Dinoflagellates,Dinophyceae,Dinophyceae,Peridiniales,Protoperidiniaceae,Protoperidinium,No mineralization,Calcite,genus,3,flagellate,PLK
Pseudo-nitzschia cuspidata,3,95ff4612e044ce701224559161b0fee270440df0,Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Pseudo-nitzschia delicatissima,22,d40b7574c01ee56d73eb6dc25f544a9b1e04c865,Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Pseudo-nitzschia hasleana,25,4e584bddfd0f137937ad3cf9dcb09560936aa6e2,Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Pseudobradya attenuata,1,cee12c930bbdc350edb02dfa8b4d64048885df7f,Metazoa,Arthropoda,Hexanauplia,Harpacticoida,Ectinosomatidae,Pseudobradya,No mineralization,No mineralization,family,3,copepod,PLK
Pseudocalanus acuspes,2,e6928c0768a540d0682fa85d5ea4cc8bb3f30fe0,Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,No mineralization,No mineralization,genus,3,copepod,PLK
Pseudocalanus mimus,1,210bc1b091892cccfaec34166993dca9f2e9caef,Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,No mineralization,No mineralization,genus,3,copepod,PLK
Pseudocalanus moultoni,13,53ef3bf43f9a9995f44cff3eb621e685f43dd887,Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,No mineralization,No mineralization,genus,3,copepod,PLK
Pseudocalanus newmani,39,17585e5fc601ba25d02d211cce3435af5a395c4d,Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,No mineralization,No mineralization,genus,3,copepod,PLK
Pseudochattonella farcimen,59,af55f83e8bc1dae6fd7e3d9c3ce94c1930c87b98,Stramenopiles,Dictyochophyceae,Dictyochophyceae,Florenciellales,NA,Pseudochattonella,NA,NA,NA,undetermined,flagellate,PLK
Pseudolithophyllum sp. 2whidbeyense,3,3b7fdeeea659acb454eff410e975aa96f084dfa7,Rhodophyta,Florideophyceae,Florideophyceae,Corallinales,Corallinaceae,Pseudolithophyllum,No mineralization,"Aragonite, High Mg Calcite",genus,3,"algae, red",BEN
Psocoptera sp. BOLD:ACB0984,1,a14d493abcb3b525eb449d241bd2564ca50eba6f,Metazoa,Arthropoda,Insecta,NA,NA,NA,NA,NA,NA,"3, insect",undetermined,None
Pterosiphonia bipinnata,11,e9dd2e0184c92fac4728650509f30fe68e1eeae8,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Pterosiphonia,No mineralization,No mineralization,species,1,"algae, red",PLK
Pycnococcus provasolii,46,d91e4f5a7edc004a4ac60506d91bf2a3ed5b17f1,Viridiplantae,Chlorophyta,NA,NA,Pycnococcaceae,Pycnococcus,NA,NA,NA,1,"algae, green",PLK
Pyramimonas parkeae,24,97ea6dad04c3a91e3f4296d44df07eb62a92b632,Viridiplantae,Chlorophyta,NA,Pyramimonadales,NA,Pyramimonas,No mineralization,No mineralization,species,undetermined,undetermined,PLK
Pyropia fallax,12,8b840ebf9be71fa8c1742747bb135b1d419c2f24,Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,No mineralization,No mineralization,species,1,"algae, red",BEN
Pyropia haitanensis,12,bb1d8cdcf0e61d15679d93a8a4be5db80379bc83,Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,No mineralization,No mineralization,genus,1,"algae, red",BEN
Pyropia nereocystis,5,46d2a64a8cbef14ff349ac80418c17419173fdbb,Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,No mineralization,No mineralization,species,1,"algae, red",BEN
Pyropia perforata,6,0398d65193da50a353ba3299eab7ad014139fb39,Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,No mineralization,No mineralization,species,1,"algae, red",BEN
Pythium acanthicum,7,6916004c8cd60eeb8d30cf5d490825f9215b31ee,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,NA,NA,NA,water mold,fungi,None
Pythium aff. diclinum,1,cf4caedf942e6fbc1b1fa3dd8f48b85882f9dce5,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,NA,NA,NA,water mold,fungi,None
Pythium contiguanum,1,989def6c1d03c22be22bf5834388221e6cfc3c58,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,NA,NA,NA,water mold,fungi,None
Pythium pachycaule,28,c6eb55d0819c0d2d336de1c0309d5d8de3eed0a0,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,NA,NA,NA,water mold,fungi,None
Pythium periplocum,3,ea240e7ccc097689229a3201bf89082a522d2e71,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,NA,NA,NA,water mold,fungi,None
Pythium sp. CAL-2011c,19,3b3369a0a9ba5c261bbb0a60efc874383590e67a,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,NA,NA,NA,water mold,fungi,None
Pythium tracheiphilum,65,67b2f44d90d95348a5dac8d855192046ace7bd0e,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,NA,NA,NA,water mold,fungi,None
Ralfsioid sp. 4GWS,22,5d7ba6167a8c08e5af2e1ded79a4a01cb3389d94,Stramenopiles,Phaeophyceae,Phaeophyceae,Ralfsiales,Ralfsiaceae,NA,No mineralization,No mineralization,family,undetermined,undetermined,BEN
Rhinogobiops nicholsii,3,bc05e30242eb908d09ed41d9387852aa805762c0,Metazoa,Chordata,Actinopteri,Gobiiformes,Gobiidae,Rhinogobiops,Vertebrate,Vertebrate,species,undetermined,undetermined,BEN
Rhizosolenia setigera,78,00616a421c92928530cd4f6653722e00616d21e7,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Rhizosolenia,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,PLK
Rhodomonas salina,3,6608800a21687a8369e03fbdcfc0cc3a66d7392f,Cryptophyta,Pyrenomonadales,NA,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,NA,NA,NA,1,"algae, cryptomonad",PLK
Rhodophysema kjellmanii,1,fd05bdceb9694a94ff577e82c205951e3e3890ec,Rhodophyta,Florideophyceae,Florideophyceae,Palmariales,Rhodophysemataceae,Rhodophysema,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Rhodoptilum plumosum,1,d80692b0c68a2282490bbac4cb9931ac3a3441dc,Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Dasyaceae,Rhodoptilum,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Rhodotorula taiwanensis,11,1dbc86d67295c0e72afdfb00d7d89771966ea6f3,Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,NA,NA,NA,fungi,fungi,None
Rhyacodrilus falciformis,2,d1cb931acbaddf21ae04a9c7590a1494520bd343,Metazoa,Annelida,Clitellata,Haplotaxida,Tubificidae,Rhyacodrilus,NA,NA,NA,undetermined,earthworm,BEN
Rostanga pulchra,1,c79256f7823292157a90f0fc328f3e1370fe7645,Metazoa,Mollusca,Gastropoda,Nudibranchia,Dorididae,Rostanga,"Amorphous, Aragonite",No mineralization,species,undetermined,undetermined,BEN
Ruditapes philippinarum,25,4b8d264bec216fd6c88138262b8e42f35fa1bac8,Metazoa,Mollusca,Bivalvia,Veneroida,Veneridae,Ruditapes,undetermined,undetermined,family,undetermined,undetermined,BEN
Saccocirrus sp. CMC01,1,d5835694dee341f3a307eaa7f9d43d9257ccfdfc,Metazoa,Annelida,Polychaeta,NA,Saccocirridae,Saccocirrus,Non-CaCO3 mineral,Non-CaCO3 mineral,family,undetermined,polychaete,BEN
Salispina spinosa,5,b78fbdefd396246aaffa94612ad14c9dcd7c349d,Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Salispina,NA,NA,NA,water mold,fungi,None
Saprolegnia diclina,32,3d1145ee1cd9deecea59a0bb48df511999e1eb98,Stramenopiles,Oomycetes,Oomycetes,Saprolegniales,Saprolegniaceae,Saprolegnia,NA,NA,NA,water mold,fungi,None
Sarcodiotheca sp. 2gaudichaudii,9,7b7bd961be05f144581f831b5828077d28c1840c,Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Solieriaceae,Sarcodiotheca,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Sarocladium implicatum,2,fc206c8dd24815230bec06dab9b89c7b31e3a7e0,Fungi,Ascomycota,Sordariomycetes,Hypocreales,NA,Sarocladium,NA,NA,NA,fungi,fungi,None
Saxidomus gigantea,21,33eff76a75d9ecf46be0c30ebf4860bab8f9b842,Metazoa,Mollusca,Bivalvia,Veneroida,Veneridae,Saxidomus,"Amorphous, Aragonite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Schistomeringos longicornis,5,367c063b255e49d3a487022236ceacf69eec5207,Metazoa,Annelida,Polychaeta,Eunicida,Dorvilleidae,Schistomeringos,No mineralization,No mineralization,species,undetermined,polychaete,BEN
Schizobranchia insignis,4,2f8238e8b72201b38768d46b32b1266ddc892f0c,Metazoa,Annelida,Polychaeta,Sabellida,Sabellidae,Schizobranchia,Non-CaCO3 mineral,Non-CaCO3 mineral,species,"3, worm",polychaete,BEN
Scolelepis squamata,3,138aa3d0b5497a477d5393025b7fabf0a25c1a27,Metazoa,Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,No mineralization,No mineralization,species,"3, worm",polychaete,BEN
Scopalina ruetzleri,15,fb022a7263747c2f39681de6d9a0da0df8887776,Metazoa,Porifera,Demospongiae,Bubarida,Dictyonellidae,Scopalina,NA,NA,NA,3,sponge,BEN
Scytosiphon lomentaria,2,0997d59def2841b0fd7c7a08fcb688283517c799,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,No mineralization,No mineralization,species,1,"algae, brown",BEN
Sellaphora bacillum,7,3baa3180627130b64b141b8f5f555b46818ed034,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,NA,NA,NA,undetermined,undetermined,BEN
Sellaphora pupula,14,2667b08ada5571ddb55f29226fa8b75acae3df12,Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,NA,NA,NA,undetermined,undetermined,BEN
Semibalanus cariosus,19,e56397b8e570129548d432a793614ba77c8a0b74,Metazoa,Arthropoda,Hexanauplia,Sessilia,Archaeobalanidae,Semibalanus,High Mg Calcite,High Mg Calcite,species,undetermined,undetermined,BEN
Skeletonema cf. pseudocostatum,14,48238b65055a8a65e88dcab3a9c221a4a21c94fb,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Skeletonema dohrnii,59,d21137b6a1acb9f0513ec20b4fb777f3188c446c,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Skeletonema japonicum,46,0a6c39c31b47ebe9d9f2ba838244afc7f3617ffd,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Smithora naiadum,13,b3dfe8ed70991183fe386f070ee1d5a5373ba5e5,Rhodophyta,Compsopogonophyceae,Compsopogonophyceae,Erythropeltidales,Erythropeltidaceae,Smithora,No mineralization,No mineralization,species,NA,"algae, red",BEN
Smithora sp. 1naiadum,5,115fcb721d336bff5a77dc27fbc77af6209f0169,Rhodophyta,Compsopogonophyceae,Compsopogonophyceae,Erythropeltidales,Erythropeltidaceae,Smithora,No mineralization,No mineralization,genus,NA,"algae, red",BEN
Soranthera ulvoidea,1,0c4c86876b1962866f38ca40250359cc2b84e5c4,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Soranthera,No mineralization,No mineralization,species,1,"algae, brown",BEN
Sphacelaria sp. 2 AP-2014,1,e1a5a1790e07326ccc88c17e81159fddd9c4ddd5,Stramenopiles,Phaeophyceae,Phaeophyceae,Sphacelariales,Sphacelariaceae,Sphacelaria,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Spongospora subterranea,1,6ef51810abe57ee99fcaf7d2eb219c57a96aa307,Rhizaria,Cercozoa,NA,Plasmodiophorida,Plasmodiophoridae,Spongospora,NA,NA,NA,NA,NA,PLK
Stelligera rigida,19,a68ca700b401e06e23bdde27d4756019a1e3a0eb,Metazoa,Porifera,Demospongiae,Tethyida,Hemiasterellidae,Stelligera,NA,NA,NA,3,sponge,BEN
Stenhelia pubescens,1,3a505be3cd83de376c0cdab1ddfe720a8f4ce8bb,Metazoa,Arthropoda,Hexanauplia,Harpacticoida,Miraciidae,Stenhelia,NA,NA,NA,undetermined,copepod,PLK
Stephanopyxis turris,16,1dd0877fe62a2372afb11c17e5ab2f19da812782,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Melosirales,Stephanopyxidaceae,Stephanopyxis,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,PLK
Stiliger fuscovittatus,6,0d570a956da2ad3d00b103e6bed106d6f42b358e,Metazoa,Mollusca,Gastropoda,NA,Limapontiidae,Stiliger,NA,NA,NA,undetermined,undetermined,BEN
Striaria attenuata,2,75cf03fdaf2c97327faec9c62437d99041ce89ef,Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Striaria,No mineralization,No mineralization,family,1,"algae, brown",BEN
Strongylocentrotus droebachiensis,15,45450ae32e7241c4f9ff1d77a183517eabc1c8dc,Metazoa,Echinodermata,Echinoidea,Echinoida,Strongylocentrotidae,Strongylocentrotus,Amorphous,"High Mg Calcite, Amorphous",species,3,echinoderm,BEN
Styela gibbsii,6,fb94b3b8f50aa9e87a76cc7abb77c27f41dc7f1e,Metazoa,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,No mineralization,No mineralization,species,3,tunicate,BEN
Syllis alternata CMC01,1,15c8de0d04fc86ac351cff57ddc70bcd2cf667ad,Metazoa,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,No mineralization,No mineralization,genus,"3, worm",polychaete,BEN
Synchaeta pectinata,12,06c382facc93cfae960231f361f1b6eff3569d14,Metazoa,Rotifera,Monogononta,Ploima,Synchaetidae,Synchaeta,NA,NA,NA,3,rotifer,BEN
Synchaetomella acerina,6,15df11e1817d0c855643ad74236463117d673f34,Fungi,Ascomycota,Leotiomycetes,Helotiales,Chaetomellaceae,Synchaetomella,NA,NA,NA,fungi,fungi,None
Thalassionema nitzschioides,57,f2c557df3514fc8e0ed431a8826155df05706c32,Stramenopiles,Bacillariophyta,Fragilariophyceae,Thalassionemales,Thalassionemataceae,Thalassionema,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,PLK
Thalassiosira nordenskioeldii,85,0668d1d92655b0cf087703f51ea108e6eae86fd4,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,PLK
Thalassiosira pseudonana,3,1f13f7394b884ffdf4d25c0595e24ac673000d2f,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
Thalassiosira punctigera,46,6667a9090bbbf900fc104f144a3f52c731a6e20a,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Non-CaCO3 mineral,Non-CaCO3 mineral,species,1,diatom,PLK
Thecamonas trahens,21,a9069abd86779b20dfae6c077bb8d38728dcb26c,Apusozoa,Apusomonadidae,NA,NA,Apusomonadidae,Thecamonas,NA,NA,NA,3,flagellate,PLK
Thelepus cincinnatus,5,7d7698edcad1d1c7b8fcff114f4d6f10957e386b,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,"3, worm",polychaete,BEN
Thelepus crispus,18,cefb48e899a9ebe414d4e90301cc4f88e237b3af,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus,Non-CaCO3 mineral,Non-CaCO3 mineral,species,"3, worm",polychaete,BEN
Thelepus sp. CMC01,9,bffb10d3d2862fd26afd20693b4cac470e9ac436,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,"3, worm",polychaete,BEN
Thysanoessa raschii,3,54dda2ea40a2d90274b69eedb61e89639914ad70,Metazoa,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,"High Mg Calcite, Amorphous","High Mg Calcite, Amorphous",species,3,krill,PLK
Tonicella lineata,1,ec24622956048262c3cc53232ac53a4ccd2bad37,Metazoa,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Tonicella,Aragonite,Aragonite,species,undetermined,undetermined,BEN
Tortanus discaudatus,1,da4d786be07787b1a967d25820675a0e7afb580e,Metazoa,Arthropoda,Hexanauplia,Calanoida,Tortanidae,Tortanus,No mineralization,No mineralization,species,3,copepod,PLK
Trebouxia aggregata,3,09d16eb32cdd4760c348a0f9042951bffd8e299e,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,NA,Trebouxia,NA,NA,NA,1,"algae, green",PLK
Tresus capax,5,fefde31d083db7bb12e2472389e56f7e411fc709,Metazoa,Mollusca,Bivalvia,Veneroida,Mactridae,Tresus,"Amorphous, Aragonite",Aragonite,species,3,"bivalve, clam",BEN
Triparma laevis,73,74bd536a982117e99a75e40240e0e3b1b1f81a5c,Stramenopiles,Synurophyceae,Synurophyceae,Parmales,Triparmaceae,Triparma,NA,NA,NA,undetermined,undetermined,PLK
Tylos sp. clade D MM-2013,5,92fccadd26753ee10e624dc7546017c54dc5722f,Metazoa,Arthropoda,Malacostraca,Isopoda,Tylidae,Tylos,NA,NA,NA,undetermined,undetermined,BEN
Urile penicillatus,1,1b77eab6ffdc983da74857df2b9c3a1e1aab8029,Metazoa,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Urile,Vertebrate,Vertebrate,family,undetermined,undetermined,None
Wildemania amplissima,13,c1a67e67b62d836c1f4931f2cd4baa3bcf88d19e,Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,No mineralization,No mineralization,genus,1,"algae, red",BEN
Wildemania sp. 5POR,15,483a5a52175215fc346c4d6118fbe0647e2283ef,Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,No mineralization,No mineralization,genus,1,"algae, red",BEN
Wildemania sp. HK-2011,5,b83c4e9a46aa866fa1cab7f6f392958fbe6680ce,Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,No mineralization,No mineralization,genus,1,"algae, red",BEN
NA,86,4f56fd49dd798ec5bb8045bb20e6ec4ae0892cf4,Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,1,diatom,PLK
